run, subrun, event, track-id, start wire, start time-tick, end wire, end time-tick 
5904, 3, 180, 3, 2588, 3131.17, 2591, 3140.49
5904, 42, 2125, 4, 2636, 4354.66, 2639, 4394.45
5905, 3, 194, 3, 1587, 4848.45, 1594, 4916.82
5905, 8, 424, 3, 1680, 2429.14, 1704, 2471.09
5905, 25, 1255, 7, 2467, 4592.09, 2484, 4769.95
5905, 35, 1755, 5, 1114, 5099.9, 1115, 5198.76
5905, 36, 1817, 9, 2068, 1072.09, 2097, 1223.93
5905, 49, 2488, 6, 1487, 2734.24, 1490, 2738.72
5905, 50, 2512, 6, 1697, 2825.69, 1705, 2865.91
5905, 55, 2754, 6, 1318, 5290.36, 1328, 5296.11
5905, 57, 2856, 0, 1796, 4455.07, 1869, 4690.32
5905, 58, 2950, 5, 2179, 4839.4, 2185, 4845.56
5906, 3, 158, 6, 1310, 4800.33, 1323, 4817.25
5906, 8, 430, 6, 1964, 3178.58, 1984, 3227.91
5906, 14, 734, 1, 1633, 3025.83, 1644, 3068.34
5906, 23, 1175, 8, 1305, 4767.99, 1323, 4849.98
5906, 38, 1942, 6, 120, 2748.41, 126, 2775.31
5906, 60, 3039, 4, 2187, 2748.14, 2229, 2990.11
5906, 73, 3697, 8, 2283, 3869.64, 2293, 3936.83
5906, 74, 3723, 3, 1925, 5256.96, 1928, 5264.3
5906, 76, 3825, 2, 2714, 2937.08, 2771, 3144.2
5906, 76, 3825, 4, 2687, 3055.67, 2709, 3138.47
5906, 77, 3859, 6, 1648, 1049.34, 1660, 1151.4
5906, 77, 3892, 4, 3073, 1318.06, 3077, 1331.99
5906, 89, 4478, 1, 2814, 4228.95, 2824, 4236.58
5906, 97, 4866, 7, 1651, 2415.31, 1675, 2502.17
5906, 102, 5136, 1, 946, 1104.17, 952, 1144.59
5906, 107, 5390, 1, 1259, 4371.38, 1307, 4456.29
5906, 112, 5634, 4, 2181, 3764.78, 2207, 3821.87
5906, 118, 5937, 8, 2767, 3988.58, 2777, 4024.29
5906, 124, 6212, 4, 1104, 2245.78, 1133, 2487.03
5906, 140, 7037, 3, 1713, 1879.16, 1754, 2037.52
5906, 144, 7222, 6, 449, 3379.63, 450, 3444.49
5906, 163, 8173, 4, 3202, 1800.47, 3225, 1853.26
5906, 193, 9674, 2, 1450, 4383.17, 1472, 4436.95
5909, 9, 473, 2, 1541, 2281.53, 1545, 2390.54
5909, 13, 681, 5, 2145, 3486.4, 2157, 3546.17
5909, 21, 1053, 2, 2412, 1896.91, 2415, 1927.34
5909, 33, 1681, 3, 2462, 3778.95, 2470, 3802.5
5909, 50, 2535, 3, 566, 2733.91, 574, 2800.78
5909, 54, 2706, 2, 2369, 1062.55, 2371, 1062.58
5909, 73, 3684, 4, 2925, 4276.91, 2952, 4385.3
5910, 3, 166, 3, 677, 4889.39, 680, 4904.37
5910, 3, 185, 5, 1527, 4014.89, 1532, 4027.34
5910, 7, 396, 7, 809, 4339.85, 834, 4416.95
5910, 13, 670, 3, 1640, 3951.43, 1648, 3997.66
5910, 14, 726, 3, 2816, 3664.3, 2830, 3665.71
5910, 17, 863, 7, 143, 3120.86, 146, 3122.46
5910, 23, 1176, 4, 1932, 3809.89, 1936, 3823.31
5910, 33, 1659, 8, 1940, 5078.14, 1946, 5136.11
5910, 57, 2857, 3, 2175, 3990.73, 2178, 4026.86
5910, 60, 3019, 4, 231, 5140.23, 234, 5221.63
5910, 93, 4672, 6, 1237, 2722.66, 1248, 2846.26
5910, 108, 5440, 5, 1544, 2286.72, 1545, 2392.02
5912, 1, 86, 4, 3011, 3021.24, 3027, 3070.43
5912, 2, 138, 8, 189, 1136.95, 192, 1138.15
5912, 17, 862, 2, 155, 2322.05, 175, 2338.44
5912, 25, 1251, 7, 1135, 1619.79, 1147, 1709.57
5912, 26, 1328, 4, 2184, 1130.83, 2190, 1167.37
5912, 29, 1500, 6, 2610, 4057.58, 2624, 4103.06
5912, 31, 1566, 5, 1979, 3633.89, 1987, 3646.96
5912, 33, 1684, 3, 3017, 2688.55, 3029, 2704.82
5912, 34, 1715, 2, 1961, 4330.64, 1963, 4344.07
5912, 36, 1813, 1, 1099, 2087.5, 1101, 2088.78
5912, 40, 2026, 2, 3204, 4568.56, 3239, 4745.46
5912, 86, 4341, 7, 3150, 1973.24, 3201, 1973.26
5912, 87, 4366, 8, 122, 2038.65, 136, 2064.56
5912, 101, 5094, 8, 1282, 2075.07, 1286, 2078.15
5912, 102, 5111, 4, 1764, 2281.78, 1765, 2336.18
5914, 9, 467, 0, 1556, 3958.16, 1559, 3971.46
5914, 16, 827, 15, 1897, 5149.44, 1905, 5164.64
5914, 56, 2847, 4, 2034, 3301.73, 2041, 3317.13
5914, 60, 3022, 3, 981, 3558.98, 1004, 3640.3
5914, 60, 3026, 6, 847, 2017.24, 855, 2063.91
5914, 63, 3200, 2, 904, 3771.91, 943, 3955.01
5914, 73, 3656, 3, 149, 3702.19, 161, 4028.1
5914, 99, 4972, 4, 3355, 2547.4, 3363, 2602.22
5914, 102, 5105, 6, 2852, 4207.34, 2859, 4226.59
5914, 102, 5119, 5, 3316, 1946.26, 3350, 2039.24
5914, 117, 5860, 5, 2544, 2088.65, 2570, 2138.17
5916, 12, 604, 3, 26, 3244.93, 48, 3284.36
5916, 15, 759, 2, 2199, 2202.64, 2209, 2256.12
5916, 20, 1019, 4, 2238, 1597.54, 2242, 1647.54
5916, 22, 1141, 10, 3003, 4729.14, 3007, 4733.05
5918, 12, 616, 4, 2199, 3224.87, 2208, 3259.15
5918, 13, 655, 7, 320, 2930.36, 330, 2939.16
5918, 18, 941, 2, 1976, 2498.62, 1981, 2499.66
5918, 29, 1493, 4, 2039, 2495.91, 2054, 2586.21
5918, 38, 1924, 4, 410, 5226.95, 432, 5327.47
5918, 43, 2154, 4, 1835, 4017.06, 1838, 4021.56
5918, 44, 2245, 12, 542, 5189.37, 547, 5244.24
5921, 2, 149, 3, 662, 4193.86, 676, 4211.89
5921, 33, 1681, 3, 1860, 3025.73, 1870, 3035.08
5921, 33, 1687, 3, 2153, 2212.64, 2153, 2258.92
5921, 59, 2963, 3, 1677, 4979.77, 1683, 4988.24
5921, 63, 3189, 2, 1027, 3392.29, 1074, 3518.36
5921, 70, 3512, 6, 1261, 5239.39, 1279, 5246.51
5921, 90, 4547, 9, 1023, 5119.65, 1041, 5124.92
5921, 104, 5222, 6, 2338, 1615.96, 2344, 1726.51
5921, 109, 5466, 0, 2591, 4025.62, 2601, 4137.42
5921, 112, 5617, 5, 1655, 4013.13, 1676, 4036.3
5921, 136, 6832, 6, 1548, 5308.21, 1573, 5360.15
5921, 138, 6901, 5, 1132, 2459.06, 1152, 2510.84
5921, 138, 6949, 3, 1954, 3239.74, 1964, 3241.92
5921, 153, 7681, 10, 1170, 4978.25, 1171, 5000.87
5921, 155, 7755, 4, 2594, 2972.7, 2668, 2975.64
5923, 16, 845, 1, 456, 3593.47, 457, 3655.65
5923, 29, 1487, 9, 2666, 3316.98, 2676, 3423.98
5924, 22, 1127, 6, 798, 1077.31, 834, 1320.7
5924, 28, 1442, 7, 2019, 2838.54, 2025, 2841.99
5924, 34, 1715, 6, 1432, 2613.02, 1435, 2615.06
5924, 36, 1846, 8, 2727, 4958.32, 2737, 5008.28
5924, 39, 1981, 1, 3183, 5305.99, 3184, 5343.41
5925, 9, 499, 10, 559, 4523.13, 577, 4575.96
5925, 11, 576, 11, 1352, 3019.2, 1354, 3023.06
5925, 19, 980, 10, 989, 2959, 1012, 3128.73
5925, 60, 3007, 7, 2573, 4828.17, 2580, 4885.92
5925, 60, 3014, 5, 2067, 4410.69, 2078, 4454.65
5925, 65, 3259, 3, 3185, 2245.36, 3202, 2329.04
5925, 71, 3599, 5, 462, 3574.58, 509, 3719.86
5925, 80, 4008, 4, 301, 4473.94, 323, 4544.43
5925, 86, 4319, 10, 2604, 4456.02, 2619, 4513.56
5925, 106, 5326, 7, 289, 2054.53, 301, 2097.68
5925, 119, 5969, 28, 1941, 3881.83, 1950, 3907.73
5925, 121, 6060, 9, 97, 2923.57, 108, 2953.05
5925, 139, 6968, 11, 57, 1269.57, 70, 1274.09
5925, 145, 7272, 10, 1151, 3738.78, 1152, 3814.25
5925, 148, 7427, 0, 2120, 1335.18, 2127, 1382.59
5925, 151, 7574, 5, 183, 3063.91, 185, 3064.23
5925, 163, 8193, 6, 2297, 1923.17, 2298, 1979.9
5925, 165, 8291, 2, 1532, 1703.53, 1579, 1761.67
5925, 167, 8381, 8, 686, 2025.98, 693, 2072.89
5925, 171, 8583, 6, 222, 3720.88, 224, 3723.91
5925, 182, 9110, 9, 2983, 2406.19, 3000, 2468.57
5925, 186, 9350, 6, 1395, 2147.02, 1406, 2192.64
5925, 190, 9523, 13, 928, 1363.52, 939, 1377.33
5925, 190, 9523, 15, 593, 4067.93, 599, 4154.88
5925, 190, 9523, 16, 941, 1373.32, 948, 1379.07
5925, 195, 9784, 5, 1747, 936.352, 1825, 1041.11
5925, 198, 9929, 6, 1547, 4393.33, 1572, 4447.08
5925, 202, 10116, 6, 1856, 2449.73, 1863, 2488.93
5925, 202, 10131, 5, 1760, 4956.4, 1765, 4960.72
5925, 207, 10362, 9, 541, 1586.53, 556, 1587.53
5929, 1, 75, 2, 2033, 1850.1, 2061, 1894.04
5929, 2, 108, 10, 1823, 5045.75, 1827, 5123.69
5929, 6, 317, 2, 691, 2305.15, 718, 2388.85
5929, 26, 1348, 5, 1470, 4937.81, 1486, 4984.91
5929, 68, 3410, 6, 1293, 5333.82, 1310, 5362.36
5929, 71, 3574, 2, 1777, 1784.45, 1786, 1988.23
5929, 78, 3903, 3, 1983, 3604.02, 2029, 3676.9
5929, 99, 4990, 10, 1200, 4476.79, 1261, 4488.91
5929, 107, 5388, 5, 29, 4225.3, 51, 4229.16
5929, 107, 5392, 7, 1098, 5242.59, 1152, 5278.65
5929, 107, 5392, 8, 1083, 4609.73, 1107, 4699.07
5929, 108, 5408, 5, 201, 4800.76, 206, 4896.63
5930, 3, 197, 2, 1171, 4174.01, 1175, 4185.4
5930, 14, 728, 2, 992, 2471.28, 1040, 2634.8
5930, 21, 1094, 3, 1774, 2511.67, 1895, 2925.93
5930, 22, 1144, 6, 272, 3401.96, 285, 3448.3
5930, 43, 2170, 8, 3013, 3136.16, 3018, 3196.85
5930, 45, 2278, 5, 2475, 2947.65, 2479, 2997.14
5930, 46, 2327, 2, 305, 1886.21, 340, 2033.62
5930, 47, 2400, 5, 1748, 2467.81, 1764, 2511.61
5930, 67, 3383, 3, 1615, 1289.37, 1690, 1404.33
5930, 77, 3880, 4, 2059, 1786.75, 2062, 1795.13
5930, 91, 4576, 7, 2103, 1309.8, 2130, 1432.43
5932, 0, 41, 5, 2087, 5010.7, 2091, 5120.21
5932, 5, 295, 4, 1329, 3476.46, 1335, 3479.68
5932, 11, 575, 4, 2234, 4532.63, 2239, 4609.19
5932, 33, 1693, 7, 122, 2930.08, 168, 3152.28
5932, 37, 1898, 9, 439, 4761.59, 445, 4793.44
5933, 1, 94, 6, 2967, 3368.92, 2972, 3416.71
5933, 3, 156, 7, 140, 5214.71, 141, 5215.26
5933, 29, 1490, 4, 857, 2469.23, 884, 2519.25
5933, 30, 1530, 11, 3085, 4899.02, 3095, 4904.5
5933, 37, 1900, 3, 23, 1028.34, 142, 1209.23
5933, 43, 2172, 9, 3309, 2560.23, 3321, 2564.05
5933, 46, 2334, 4, 121, 4736.44, 145, 4825.94
5933, 52, 2636, 1, 1454, 2916.84, 1461, 2936.7
5933, 53, 2652, 4, 1351, 4504.89, 1362, 4635.6
5933, 53, 2667, 8, 1511, 4792.93, 1526, 4823.66
5933, 89, 4458, 7, 2292, 4741, 2297, 4741.78
5933, 122, 6144, 3, 1943, 2491.68, 1949, 2493.98
5933, 144, 7201, 2, 2075, 1857, 2079, 1947.23
5933, 154, 7726, 11, 321, 3696.11, 323, 3772.69
5933, 154, 7744, 6, 2173, 3630.77, 2175, 3633.3
5933, 155, 7794, 4, 2635, 2865.57, 2664, 2937.93
5933, 164, 8238, 7, 85, 3283.64, 89, 3364.83
5933, 170, 8548, 10, 1096, 3786.22, 1101, 3789.92
5933, 174, 8728, 6, 2901, 1877.53, 2905, 1881.15
5933, 182, 9133, 4, 1476, 1273.2, 1487, 1276.47
5935, 7, 384, 1, 1306, 2990.7, 1311, 3108.21
5935, 12, 635, 2, 2252, 3622.49, 2258, 3647.42
5935, 22, 1140, 4, 1493, 1321.89, 1496, 1324.84
5935, 44, 2214, 1, 973, 3947.54, 1154, 4322.05
5935, 49, 2468, 7, 496, 5067.1, 508, 5113.18
5935, 59, 2994, 6, 488, 2825.12, 502, 2882.63
5935, 89, 4480, 3, 1328, 2645.7, 1334, 2700.45
5937, 11, 583, 4, 2090, 3489.37, 2130, 3617.87
5937, 22, 1147, 6, 1486, 1508.94, 1493, 1587.64
5937, 24, 1229, 11, 1139, 4628.37, 1140, 4632.93
5937, 28, 1449, 0, 1764, 5223.94, 1794, 5298.2
5937, 29, 1496, 7, 234, 3497.12, 249, 3599.51
5937, 43, 2162, 6, 1380, 3971.42, 1383, 4011.7
5937, 57, 2873, 2, 1177, 1915.91, 1185, 1919.07
5938, 1, 75, 4, 3322, 4625.82, 3341, 4656.91
5938, 17, 885, 5, 454, 2719.09, 556, 2985.06
5938, 29, 1465, 2, 1917, 4938.31, 1919, 4981.37
5938, 30, 1509, 3, 786, 5084.56, 797, 5095.9
5938, 36, 1804, 3, 581, 1978.54, 644, 2128.57
5938, 38, 1933, 7, 2751, 3081.36, 2753, 3141.62
5938, 44, 2220, 1, 1391, 4322.92, 1459, 4494.1
5938, 49, 2473, 7, 1712, 4523.99, 1717, 4547.38
5938, 78, 3940, 5, 2634, 4810.85, 2640, 4882
5938, 85, 4271, 7, 1981, 1347.25, 1993, 1348.18
5940, 1, 55, 3, 2474, 2492.54, 2500, 2554.16
5940, 2, 140, 4, 2975, 2527.17, 3012, 2576.67
5940, 29, 1484, 4, 2891, 5058.05, 2918, 5375.51
5940, 30, 1534, 3, 1586, 2608.5, 1614, 2687.89
5940, 40, 2033, 5, 790, 2063.63, 792, 2069.78
5940, 40, 2046, 8, 1631, 2451.42, 1642, 2515.37
5941, 4, 203, 5, 2063, 2080.04, 2065, 2087.98
5941, 5, 269, 2, 793, 4973.47, 795, 4975.8
5941, 9, 461, 5, 1600, 2411.93, 1606, 2437.1
5941, 14, 703, 6, 3032, 4516.66, 3042, 4615.65
5941, 23, 1185, 5, 234, 5011.96, 242, 5044.15
5941, 29, 1452, 0, 630, 4370.71, 632, 4442.34
5941, 30, 1530, 1, 1400, 3447.05, 1420, 3532.5
5941, 35, 1768, 5, 1114, 3167.38, 1129, 3297.01
5941, 35, 1768, 7, 1116, 3289.55, 1117, 3388.84
5946, 1, 51, 2, 2426, 4243.57, 2429, 4249.23
5946, 13, 670, 11, 813, 4997.3, 814, 4998.47
5946, 13, 698, 8, 2534, 1498.36, 2539, 1589.77
5946, 29, 1475, 11, 2469, 4982.51, 2484, 5039.62
5946, 30, 1534, 4, 2169, 2745.99, 2189, 2780.57
5946, 33, 1681, 8, 2754, 3527.38, 2775, 3656.77
5946, 33, 1681, 9, 2729, 3371.39, 2736, 3431.82
5946, 41, 2061, 4, 1144, 4331.5, 1152, 4335.92
5946, 49, 2494, 7, 2552, 1078.03, 2567, 1187.49
5946, 73, 3697, 6, 2894, 1656.33, 3012, 1681.36
5946, 73, 3697, 13, 3052, 2804.48, 3064, 2861.78
5946, 76, 3809, 9, 836, 1395.58, 842, 1535.48
5946, 85, 4264, 8, 1755, 3807.31, 1759, 3818.37
5947, 4, 203, 7, 2597, 2414.63, 2607, 2482.19
5947, 10, 506, 2, 2685, 4406.68, 2689, 4448.26
5947, 15, 769, 5, 1280, 4253.04, 1356, 4525.68
5947, 16, 839, 11, 3239, 3940.77, 3250, 3977.18
5947, 18, 941, 5, 3392, 928.81, 3407, 1034.21
5947, 31, 1566, 5, 2114, 1864.16, 2115, 1866.52
5947, 44, 2247, 5, 538, 5251.56, 541, 5346.16
5947, 45, 2280, 8, 1700, 2614.88, 1702, 2615.38
